                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:18:19 2015
                              5 ;--------------------------------------------------------
                              6 	.module _fs2slong
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___fs2slong
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 ;../_fs2slong.c:108: signed long __fs2slong (float f)
                             36 ;	---------------------------------
                             37 ; Function __fs2slong
                             38 ; ---------------------------------
   0000                      39 ___fs2slong_start::
   0000                      40 ___fs2slong:
                             41 	
   0000 F5                   42 	push	af
   0001 F5                   43 	push	af
                             44 ;../_fs2slong.c:111: if (!f)
   0002 F8 06                45 	ldhl	sp,#6
   0004 7E                   46 	ld	a,(hl)
   0005 23                   47 	inc	hl
   0006 B6                   48 	or	a,(hl)
   0007 23                   49 	inc	hl
   0008 B6                   50 	or	a,(hl)
   0009 23                   51 	inc	hl
   000A B6                   52 	or	a,(hl)
   000B C2r17s00             53 	jp	NZ,00102$
                             54 ;../_fs2slong.c:112: return 0;
   000E 11 00 00             55 	ld	de,#0x0000
   0011 21 00 00             56 	ld	hl,#0x0000
   0014 C3rC1s00             57 	jp	00106$
   0017                      58 00102$:
                             59 ;../_fs2slong.c:114: if (f<0) {
   0017 21 00 00             60 	ld	hl,#0x0000
   001A E5                   61 	push	hl
   001B 21 00 00             62 	ld	hl,#0x0000
   001E E5                   63 	push	hl
   001F F8 0C                64 	ldhl	sp,#12
   0021 7E                   65 	ld	a,(hl)
   0022 23                   66 	inc	hl
   0023 66                   67 	ld	h,(hl)
   0024 6F                   68 	ld	l,a
   0025 E5                   69 	push	hl
   0026 F8 0C                70 	ldhl	sp,#12
   0028 7E                   71 	ld	a,(hl)
   0029 23                   72 	inc	hl
   002A 66                   73 	ld	h,(hl)
   002B 6F                   74 	ld	l,a
   002C E5                   75 	push	hl
   002D CDr00s00             76 	call	___fslt
   0030 E8 08                77 	lda	sp,8(sp)
   0032 4B                   78 	ld	c,e
   0033 AF                   79 	xor	a,a
   0034 B1                   80 	or	a,c
   0035 CAr98s00             81 	jp	Z,00104$
                             82 ;../_fs2slong.c:115: return -__fs2ulong(-f);
   0038 F8 09                83 	ldhl	sp,#9
   003A 7E                   84 	ld	a,(hl)
   003B EE 80                85 	xor	a,#0x80
   003D F8 03                86 	ldhl	sp,#3
   003F 77                   87 	ld	(hl),a
   0040 F8 06                88 	ldhl	sp,#6
   0042 7E                   89 	ld	a,(hl)
   0043 F8 00                90 	ldhl	sp,#0
   0045 77                   91 	ld	(hl),a
   0046 F8 07                92 	ldhl	sp,#7
   0048 7E                   93 	ld	a,(hl)
   0049 F8 01                94 	ldhl	sp,#1
   004B 77                   95 	ld	(hl),a
   004C F8 08                96 	ldhl	sp,#8
   004E 7E                   97 	ld	a,(hl)
   004F F8 02                98 	ldhl	sp,#2
   0051 77                   99 	ld	(hl),a
   0052 7E                  100 	ld	a,(hl)
   0053 23                  101 	inc	hl
   0054 66                  102 	ld	h,(hl)
   0055 6F                  103 	ld	l,a
   0056 E5                  104 	push	hl
   0057 F8 02               105 	ldhl	sp,#2
   0059 7E                  106 	ld	a,(hl)
   005A 23                  107 	inc	hl
   005B 66                  108 	ld	h,(hl)
   005C 6F                  109 	ld	l,a
   005D E5                  110 	push	hl
   005E CDr00s00            111 	call	___fs2ulong
   0061 E8 04               112 	lda	sp,4(sp)
   0063 E5                  113 	push	hl
   0064 F8 02               114 	ldhl	sp,#2
   0066 73                  115 	ld	(hl),e
   0067 23                  116 	inc	hl
   0068 72                  117 	ld	(hl),d
   0069 D1                  118 	pop	de
   006A 23                  119 	inc	hl
   006B 73                  120 	ld	(hl),e
   006C 23                  121 	inc	hl
   006D 72                  122 	ld	(hl),d
   006E 11 00 00            123 	ld	de,#0x0000
   0071 7B                  124 	ld	a,e
   0072 F8 00               125 	ldhl	sp,#0
   0074 96                  126 	sub	a,(hl)
   0075 5F                  127 	ld	e,a
   0076 7A                  128 	ld	a,d
   0077 23                  129 	inc	hl
   0078 9E                  130 	sbc	a,(hl)
   0079 F5                  131 	push	af
   007A 77                  132 	ld	(hl),a
   007B 2B                  133 	dec	hl
   007C 73                  134 	ld	(hl),e
   007D 11 00 00            135 	ld	de,#0x0000
   0080 23                  136 	inc	hl
