                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:18:19 2015
                              5 ;--------------------------------------------------------
                              6 	.module log10f
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _log10f
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../log10f.c:34: float log10f(const float x) _FLOAT_FUNC_REENTRANT
                             41 ;	---------------------------------
                             42 ; Function log10f
                             43 ; ---------------------------------
   0000                      44 _log10f_start::
   0000                      45 _log10f:
                             46 	
   0000 F5                   47 	push	af
   0001 F5                   48 	push	af
                             49 ;../log10f.c:36: return logf(x)*0.4342944819;
   0002 F8 08                50 	ldhl	sp,#8
   0004 7E                   51 	ld	a,(hl)
   0005 23                   52 	inc	hl
   0006 66                   53 	ld	h,(hl)
   0007 6F                   54 	ld	l,a
   0008 E5                   55 	push	hl
   0009 F8 08                56 	ldhl	sp,#8
   000B 7E                   57 	ld	a,(hl)
   000C 23                   58 	inc	hl
   000D 66                   59 	ld	h,(hl)
   000E 6F                   60 	ld	l,a
   000F E5                   61 	push	hl
   0010 CDr00s00             62 	call	_logf
   0013 E8 04                63 	lda	sp,4(sp)
   0015 E5                   64 	push	hl
   0016 F8 02                65 	ldhl	sp,#2
   0018 73                   66 	ld	(hl),e
   0019 23                   67 	inc	hl
   001A 72                   68 	ld	(hl),d
   001B D1                   69 	pop	de
   001C 23                   70 	inc	hl
   001D 73                   71 	ld	(hl),e
   001E 23                   72 	inc	hl
   001F 72                   73 	ld	(hl),d
   0020 F8 02                74 	ldhl	sp,#2
   0022 7E                   75 	ld	a,(hl)
   0023 23                   76 	inc	hl
   0024 66                   77 	ld	h,(hl)
   0025 6F                   78 	ld	l,a
   0026 E5                   79 	push	hl
   0027 F8 02                80 	ldhl	sp,#2
   0029 7E                   81 	ld	a,(hl)
   002A 23                   82 	inc	hl
   002B 66                   83 	ld	h,(hl)
   002C 6F                   84 	ld	l,a
   002D E5                   85 	push	hl
   002E 21 DE 3E             86 	ld	hl,#0x3EDE
   0031 E5                   87 	push	hl
   0032 21 D9 5B             88 	ld	hl,#0x5BD9
   0035 E5                   89 	push	hl
   0036 CDr00s00             90 	call	___fsmul
   0039 E8 08                91 	lda	sp,8(sp)
   003B E5                   92 	push	hl
   003C F8 02                93 	ldhl	sp,#2
   003E 73                   94 	ld	(hl),e
   003F 23                   95 	inc	hl
   0040 72                   96 	ld	(hl),d
   0041 D1                   97 	pop	de
   0042 23                   98 	inc	hl
   0043 73                   99 	ld	(hl),e
   0044 23                  100 	inc	hl
   0045 72                  101 	ld	(hl),d
   0046 F8 01               102 	ldhl	sp,#1
   0048 2B                  103 	dec	hl
   0049 5E                  104 	ld	e,(hl)
   004A 23                  105 	inc	hl
   004B 56                  106 	ld	d,(hl)
   004C 23                  107 	inc	hl
   004D 7E                  108 	ld	a,(hl)
   004E 23                  109 	inc	hl
   004F 66                  110 	ld	h,(hl)
   0050 6F                  111 	ld	l,a
   0051                     112 00101$:
   0051 E8 04               113 	lda	sp,4(sp)
   0053 C9                  114 	ret
   0054                     115 _log10f_end::
                            116 	.area _CODE
                            117 	.area _CABS
