                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:18:19 2015
                              5 ;--------------------------------------------------------
                              6 	.module modff
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _modff
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../modff.c:33: float modff(float x, float * y)
                             41 ;	---------------------------------
                             42 ; Function modff
                             43 ; ---------------------------------
   0000                      44 _modff_start::
   0000                      45 _modff:
                             46 	
   0000 F5                   47 	push	af
   0001 F5                   48 	push	af
                             49 ;../modff.c:35: *y=(long)x;
   0002 F8 0B                50 	ldhl	sp,#11
   0004 2B                   51 	dec	hl
   0005 4E                   52 	ld	c,(hl)
   0006 23                   53 	inc	hl
   0007 46                   54 	ld	b,(hl)
   0008 C5                   55 	push	bc
   0009 F8 0A                56 	ldhl	sp,#10
   000B 7E                   57 	ld	a,(hl)
   000C 23                   58 	inc	hl
   000D 66                   59 	ld	h,(hl)
   000E 6F                   60 	ld	l,a
   000F E5                   61 	push	hl
   0010 F8 0A                62 	ldhl	sp,#10
   0012 7E                   63 	ld	a,(hl)
   0013 23                   64 	inc	hl
   0014 66                   65 	ld	h,(hl)
   0015 6F                   66 	ld	l,a
   0016 E5                   67 	push	hl
   0017 CDr00s00             68 	call	___fs2slong
   001A E8 04                69 	lda	sp,4(sp)
   001C E5                   70 	push	hl
   001D F8 04                71 	ldhl	sp,#4
   001F 73                   72 	ld	(hl),e
   0020 23                   73 	inc	hl
   0021 72                   74 	ld	(hl),d
   0022 D1                   75 	pop	de
   0023 23                   76 	inc	hl
   0024 73                   77 	ld	(hl),e
   0025 23                   78 	inc	hl
   0026 72                   79 	ld	(hl),d
   0027 C1                   80 	pop	bc
   0028 C5                   81 	push	bc
   0029 F8 04                82 	ldhl	sp,#4
   002B 7E                   83 	ld	a,(hl)
   002C 23                   84 	inc	hl
   002D 66                   85 	ld	h,(hl)
   002E 6F                   86 	ld	l,a
   002F E5                   87 	push	hl
   0030 F8 04                88 	ldhl	sp,#4
   0032 7E                   89 	ld	a,(hl)
   0033 23                   90 	inc	hl
   0034 66                   91 	ld	h,(hl)
   0035 6F                   92 	ld	l,a
   0036 E5                   93 	push	hl
   0037 CDr00s00             94 	call	___slong2fs
   003A E8 04                95 	lda	sp,4(sp)
   003C E5                   96 	push	hl
   003D F8 04                97 	ldhl	sp,#4
   003F 73                   98 	ld	(hl),e
   0040 23                   99 	inc	hl
   0041 72                  100 	ld	(hl),d
   0042 D1                  101 	pop	de
   0043 23                  102 	inc	hl
   0044 73                  103 	ld	(hl),e
   0045 23                  104 	inc	hl
   0046 72                  105 	ld	(hl),d
   0047 C1                  106 	pop	bc
   0048 59                  107 	ld	e,c
   0049 50                  108 	ld	d,b
   004A F8 00               109 	ldhl	sp,#0
   004C 7E                  110 	ld	a,(hl)
   004D 12                  111 	ld	(de),a
   004E 13                  112 	inc	de
   004F 23                  113 	inc	hl
   0050 7E                  114 	ld	a,(hl)
   0051 12                  115 	ld	(de),a
   0052 13                  116 	inc	de
   0053 23                  117 	inc	hl
   0054 7E                  118 	ld	a,(hl)
   0055 12                  119 	ld	(de),a
   0056 13                  120 	inc	de
   0057 23                  121 	inc	hl
   0058 7E                  122 	ld	a,(hl)
   0059 12                  123 	ld	(de),a
                            124 ;../modff.c:36: return (x-*y);
   005A 2B                  125 	dec	hl
   005B 7E                  126 	ld	a,(hl)
   005C 23                  127 	inc	hl
   005D 66                  128 	ld	h,(hl)
   005E 6F                  129 	ld	l,a
   005F E5                  130 	push	hl
   0060 F8 02               131 	ldhl	sp,#2
   0062 7E                  132 	ld	a,(hl)
   0063 23                  133 	inc	hl
   0064 66                  134 	ld	h,(hl)
   0065 6F                  135 	ld	l,a
   0066 E5                  136 	push	hl
   0067 F8 0C               137 	ldhl	sp,#12
   0069 7E                  138 	ld	a,(hl)
   006A 23                  139 	inc	hl
   006B 66                  140 	ld	h,(hl)
   006C 6F                  141 	ld	l,a
   006D E5                  142 	push	hl
   006E F8 0C               143 	ldhl	sp,#12
   0070 7E                  144 	ld	a,(hl)
   0071 23                  145 	inc	hl
   0072 66                  146 	ld	h,(hl)
   0073 6F                  147 	ld	l,a
