                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:18:19 2015
                              5 ;--------------------------------------------------------
                              6 	.module powf
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _powf
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../powf.c:35: float powf(const float x, const float y)
                             41 ;	---------------------------------
                             42 ; Function powf
                             43 ; ---------------------------------
   0000                      44 _powf_start::
   0000                      45 _powf:
                             46 	
   0000 F5                   47 	push	af
   0001 F5                   48 	push	af
                             49 ;../powf.c:37: if(y == 0.0) return 1.0;
   0002 F8 0A                50 	ldhl	sp,#10
   0004 7E                   51 	ld	a,(hl)
   0005 23                   52 	inc	hl
   0006 B6                   53 	or	a,(hl)
   0007 23                   54 	inc	hl
   0008 B6                   55 	or	a,(hl)
   0009 23                   56 	inc	hl
   000A B6                   57 	or	a,(hl)
   000B C2r17s00             58 	jp	NZ,00102$
   000E 11 00 00             59 	ld	de,#0x0000
   0011 21 80 3F             60 	ld	hl,#0x3F80
   0014 C3rE3s00             61 	jp	00107$
   0017                      62 00102$:
                             63 ;../powf.c:38: if(y==1.0) return x;
   0017 21 80 3F             64 	ld	hl,#0x3F80
   001A E5                   65 	push	hl
   001B 21 00 00             66 	ld	hl,#0x0000
   001E E5                   67 	push	hl
   001F F8 10                68 	ldhl	sp,#16
   0021 7E                   69 	ld	a,(hl)
   0022 23                   70 	inc	hl
   0023 66                   71 	ld	h,(hl)
   0024 6F                   72 	ld	l,a
   0025 E5                   73 	push	hl
   0026 F8 10                74 	ldhl	sp,#16
   0028 7E                   75 	ld	a,(hl)
   0029 23                   76 	inc	hl
   002A 66                   77 	ld	h,(hl)
   002B 6F                   78 	ld	l,a
   002C E5                   79 	push	hl
   002D CDr00s00             80 	call	___fseq
   0030 E8 08                81 	lda	sp,8(sp)
   0032 4B                   82 	ld	c,e
   0033 AF                   83 	xor	a,a
   0034 B1                   84 	or	a,c
   0035 CAr46s00             85 	jp	Z,00104$
   0038 F8 07                86 	ldhl	sp,#7
   003A 2B                   87 	dec	hl
   003B 5E                   88 	ld	e,(hl)
   003C 23                   89 	inc	hl
   003D 56                   90 	ld	d,(hl)
   003E 23                   91 	inc	hl
   003F 7E                   92 	ld	a,(hl)
   0040 23                   93 	inc	hl
   0041 66                   94 	ld	h,(hl)
   0042 6F                   95 	ld	l,a
   0043 C3rE3s00             96 	jp	00107$
   0046                      97 00104$:
                             98 ;../powf.c:39: if(x <= 0.0) return 0.0;
   0046 21 00 00             99 	ld	hl,#0x0000
   0049 E5                  100 	push	hl
   004A 21 00 00            101 	ld	hl,#0x0000
   004D E5                  102 	push	hl
   004E F8 0C               103 	ldhl	sp,#12
   0050 7E                  104 	ld	a,(hl)
   0051 23                  105 	inc	hl
   0052 66                  106 	ld	h,(hl)
   0053 6F                  107 	ld	l,a
   0054 E5                  108 	push	hl
   0055 F8 0C               109 	ldhl	sp,#12
   0057 7E                  110 	ld	a,(hl)
   0058 23                  111 	inc	hl
   0059 66                  112 	ld	h,(hl)
   005A 6F                  113 	ld	l,a
   005B E5                  114 	push	hl
   005C CDr00s00            115 	call	___fsgt
   005F E8 08               116 	lda	sp,8(sp)
   0061 4B                  117 	ld	c,e
   0062 AF                  118 	xor	a,a
   0063 B1                  119 	or	a,c
   0064 C2r70s00            120 	jp	NZ,00106$
   0067 11 00 00            121 	ld	de,#0x0000
   006A 21 00 00            122 	ld	hl,#0x0000
   006D C3rE3s00            123 	jp	00107$
   0070                     124 00106$:
                            125 ;../powf.c:40: return expf(logf(x) * y);
   0070 F8 08               126 	ldhl	sp,#8
   0072 7E                  127 	ld	a,(hl)
   0073 23                  128 	inc	hl
   0074 66                  129 	ld	h,(hl)
   0075 6F                  130 	ld	l,a
   0076 E5                  131 	push	hl
   0077 F8 08               132 	ldhl	sp,#8
   0079 7E                  133 	ld	a,(hl)
   007A 23                  134 	inc	hl
   007B 66                  135 	ld	h,(hl)
   007C 6F                  136 	ld	l,a
   007D E5                  137 	push	hl
   007E CDr00s00            138 	call	_logf
   0081 E8 04               139 	lda	sp,4(sp)
   0083 E5                  140 	push	hl
   0084 F8 02               141 	ldhl	sp,#2
