                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:18:19 2015
                              5 ;--------------------------------------------------------
                              6 	.module _slong2fs
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___slong2fs
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 ;../_slong2fs.c:79: float __slong2fs (signed long sl) {
                             36 ;	---------------------------------
                             37 ; Function __slong2fs
                             38 ; ---------------------------------
   0000                      39 ___slong2fs_start::
   0000                      40 ___slong2fs:
                             41 	
   0000 F5                   42 	push	af
   0001 F5                   43 	push	af
                             44 ;../_slong2fs.c:80: if (sl<0) 
   0002 F8 06                45 	ldhl	sp,#6
   0004 7E                   46 	ld	a, (hl)
   0005 D6 00                47 	sub	a, #0x00
   0007 23                   48 	inc	hl
   0008 7E                   49 	ld	a, (hl)
   0009 DE 00                50 	sbc	a, #0x00
   000B 23                   51 	inc	hl
   000C 7E                   52 	ld	a, (hl)
   000D DE 00                53 	sbc	a, #0x00
   000F 23                   54 	inc	hl
   0010 7E                   55 	ld	a, (hl)
   0011 DE 00                56 	sbc	a, #0x00
   0013 56                   57 	ld	d, (hl)
   0014 3E 00                58 	ld	a, #0x00
   0016 5F                   59 	ld	e, a
   0017 CB 7B                60 	bit	7, e
   0019 CAr24s00             61 	jp	Z, 00107$
   001C CB 7A                62 	bit	7, d
   001E C2r2As00             63 	jp	NZ, 00108$
   0021 BF                   64 	cp	a, a
   0022 18 06                65 	jr	00108$
   0024                      66 00107$:
   0024 CB 7A                67 	bit	7, d
   0026 CAr2As00             68 	jp	Z, 00108$
   0029 37                   69 	scf
   002A                      70 00108$:
   002A D2r87s00             71 	jp	NC,00102$
                             72 ;../_slong2fs.c:81: return -__ulong2fs(-sl);
   002D 11 00 00             73 	ld	de,#0x0000
   0030 7B                   74 	ld	a,e
   0031 F8 06                75 	ldhl	sp,#6
   0033 96                   76 	sub	a,(hl)
   0034 5F                   77 	ld	e,a
   0035 7A                   78 	ld	a,d
   0036 23                   79 	inc	hl
   0037 9E                   80 	sbc	a,(hl)
   0038 F5                   81 	push	af
   0039 F8 03                82 	ldhl	sp,#3
   003B 77                   83 	ld	(hl),a
   003C 2B                   84 	dec	hl
   003D 73                   85 	ld	(hl),e
   003E 11 00 00             86 	ld	de,#0x0000
   0041 F8 0A                87 	ldhl	sp,#10
   0043 F1                   88 	pop	af
   0044 7B                   89 	ld	a,e
   0045 9E                   90 	sbc	a,(hl)
   0046 5F                   91 	ld	e,a
   0047 7A                   92 	ld	a,d
   0048 23                   93 	inc	hl
   0049 9E                   94 	sbc	a,(hl)
   004A F8 03                95 	ldhl	sp,#3
   004C 77                   96 	ld	(hl),a
   004D 2B                   97 	dec	hl
   004E 73                   98 	ld	(hl),e
   004F 7E                   99 	ld	a,(hl)
   0050 23                  100 	inc	hl
   0051 66                  101 	ld	h,(hl)
   0052 6F                  102 	ld	l,a
   0053 E5                  103 	push	hl
   0054 F8 02               104 	ldhl	sp,#2
   0056 7E                  105 	ld	a,(hl)
   0057 23                  106 	inc	hl
   0058 66                  107 	ld	h,(hl)
   0059 6F                  108 	ld	l,a
   005A E5                  109 	push	hl
   005B CDr00s00            110 	call	___ulong2fs
   005E E8 04               111 	lda	sp,4(sp)
   0060 E5                  112 	push	hl
   0061 F8 02               113 	ldhl	sp,#2
   0063 73                  114 	ld	(hl),e
   0064 23                  115 	inc	hl
   0065 72                  116 	ld	(hl),d
   0066 D1                  117 	pop	de
   0067 23                  118 	inc	hl
   0068 73                  119 	ld	(hl),e
   0069 23                  120 	inc	hl
   006A 72                  121 	ld	(hl),d
   006B F8 03               122 	ldhl	sp,#3
   006D 7E                  123 	ld	a,(hl)
   006E EE 80               124 	xor	a,#0x80
   0070 77                  125 	ld	(hl),a
   0071 F8 00               126 	ldhl	sp,#0
   0073 7E                  127 	ld	a,(hl)
   0074 77                  128 	ld	(hl),a
   0075 23                  129 	inc	hl
   0076 7E                  130 	ld	a,(hl)
   0077 77                  131 	ld	(hl),a
   0078 23                  132 	inc	hl
   0079 7E                  133 	ld	a,(hl)
   007A 77                  134 	ld	(hl),a
   007B 2B                  135 	dec	hl
   007C 2B                  136 	dec	hl
   007D 5E                  137 	ld	e,(hl)
   007E 23                  138 	inc	hl
